"insert into mst_giftr_item values (3030,227,5465,0,1,1,0,'','2016-01-19 17:38:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3034,226,5051,0,1,1,0,'','2016-01-22 02:30:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3035,230,4408,0,1,1,1,'','2016-01-25 20:44:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3036,230,3993,0,1,1,0,'','2016-01-25 20:48:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3037,230,2753,0,1,1,0,'','2016-01-25 20:59:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3038,230,2295,0,1,1,0,'','2016-01-25 21:05:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3039,230,2297,0,1,1,0,'','2016-01-25 21:05:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3040,230,2296,0,1,1,0,'','2016-01-25 21:07:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3041,230,5405,0,1,1,0,'','2016-01-25 21:09:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3042,231,1756,0,1,1,0,'','2016-01-27 20:10:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3043,210,5469,0,6,6,0,'','2016-01-27 20:16:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3044,210,5470,0,6,6,0,'','2016-01-27 20:18:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3045,230,5518,0,1,1,1,'','2016-01-29 18:07:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3046,230,5517,0,1,1,0,'','2016-01-29 18:11:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3047,230,5528,0,1,1,0,'','2016-01-29 18:12:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3049,232,260,0,1,1,0,'','2016-01-30 20:22:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3050,232,2792,0,1,1,0,'','2016-01-30 20:27:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3051,203,2296,0,1,1,1,'','2016-02-02 15:36:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3054,201,4261,0,1,1,1,'','2016-02-03 19:41:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3055,201,1249,0,1,1,0,'','2016-02-03 19:50:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3056,201,2275,0,1,1,1,'','2016-02-03 19:52:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3057,203,4137,0,1,1,1,'','2016-02-04 21:45:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3060,226,943,0,1,1,1,'','2016-02-10 15:13:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3061,226,3946,0,1,1,0,'','2016-02-10 15:15:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3062,236,544,0,1,1,0,'','2016-02-10 16:47:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3063,236,2789,0,1,1,0,'','2016-02-10 19:22:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3067,203,4967,0,1,1,2,'','2016-02-15 17:37:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3068,203,1905,0,1,1,1,'','2016-02-15 17:38:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3071,203,264,0,1,1,1,'','2016-02-16 16:44:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3074,211,3328,0,1,1,0,'','2016-02-23 19:17:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3075,237,1320,0,1,1,1,'','2016-03-01 12:55:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3076,237,1331,0,1,1,0,'','2016-03-01 12:56:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3077,237,1299,0,1,1,0,'','2016-03-01 12:58:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3092,207,3949,0,4,4,0,'','2016-03-01 20:24:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3093,207,3390,0,1,1,0,'','2016-03-01 20:36:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3094,207,3791,0,1,1,0,'','2016-03-01 20:38:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3095,238,1916,0,6,6,0,'','2016-03-01 20:51:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3096,238,2095,0,6,6,0,'','2016-03-01 20:51:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3097,207,3949,0,3,3,0,'','2016-03-01 21:34:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3098,238,2110,0,6,6,0,'','2016-03-01 21:48:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3099,238,2111,0,6,6,0,'','2016-03-01 21:48:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3100,238,2708,0,6,6,0,'','2016-03-01 21:48:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3101,238,2709,0,6,6,0,'','2016-03-01 21:48:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3102,211,4451,0,1,1,1,'','2016-03-02 15:08:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3103,211,3336,0,1,1,1,'','2016-03-02 15:11:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3107,211,5720,0,12,12,0,'','2016-03-02 15:13:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3108,211,5716,0,1,1,1,'','2016-03-02 15:14:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3109,232,3248,0,1,1,0,'','2016-03-02 15:20:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3110,232,3250,0,1,1,0,'','2016-03-02 15:22:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3111,232,4351,0,1,1,0,'','2016-03-02 15:23:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3112,232,3337,0,2,2,0,'','2016-03-02 15:24:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3113,232,5137,0,1,1,0,'','2016-03-02 15:25:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3114,232,3938,0,12,12,0,'','2016-03-02 15:30:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3115,232,4049,0,2,2,0,'','2016-03-02 15:33:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3116,230,5510,0,12,12,0,'','2016-03-02 15:52:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3117,230,5523,0,12,12,0,'','2016-03-02 15:53:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3118,230,4399,0,12,12,0,'','2016-03-02 15:54:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3119,230,4400,0,12,12,0,'','2016-03-02 15:54:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3120,230,4401,0,12,12,0,'','2016-03-02 15:54:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3123,207,3949,0,1,1,0,'','2016-03-02 19:33:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3124,237,5536,0,3,3,0,'','2016-03-03 15:00:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3125,237,5560,0,2,2,0,'','2016-03-03 15:02:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3126,237,2013,0,1,1,0,'','2016-03-03 15:04:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3127,237,2013,0,1,1,0,'','2016-03-03 15:05:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3128,237,4238,0,1,1,0,'','2016-03-03 15:05:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3129,237,4238,0,1,1,0,'','2016-03-03 15:05:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3130,237,5413,0,1,1,0,'','2016-03-03 15:08:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3131,237,113,0,1,1,0,'','2016-03-03 15:09:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3132,237,2642,0,1,1,0,'','2016-03-03 15:09:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3133,237,4249,0,2,2,2,'','2016-03-03 15:14:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3134,237,4538,0,4,4,0,'','2016-03-03 15:16:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3135,237,4946,0,1,1,0,'','2016-03-03 15:20:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3136,237,4947,0,1,1,0,'','2016-03-03 15:20:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3137,237,3063,0,1,1,1,'','2016-03-03 15:24:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3138,237,3391,0,1,1,1,'','2016-03-03 15:25:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3139,237,3309,0,1,1,0,'','2016-03-03 15:25:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3140,237,2699,0,1,1,0,'','2016-03-03 15:28:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3141,237,2699,0,1,1,1,'','2016-03-03 15:28:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3142,237,4936,0,1,1,0,'','2016-03-03 15:31:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3143,237,4847,0,8,8,0,'','2016-03-03 15:33:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3144,237,3377,0,1,1,0,'','2016-03-03 15:42:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3145,237,3976,0,1,1,0,'','2016-03-03 15:48:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3146,239,658,0,1,1,1,'','2016-03-07 22:17:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3147,239,633,0,1,1,1,'','2016-03-07 22:18:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3148,239,626,0,1,1,1,'','2016-03-07 22:20:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3149,239,3979,0,1,1,1,'','2016-03-07 22:20:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3150,239,3996,0,2,2,2,'','2016-03-07 22:21:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3151,239,2585,0,1,1,1,'','2016-03-07 22:25:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3152,239,4181,0,1,1,0,'','2016-03-07 22:25:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3153,239,4182,0,1,1,0,'','2016-03-07 22:26:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3154,239,2764,0,1,1,0,'','2016-03-07 22:26:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3155,239,3248,0,1,1,0,'','2016-03-07 22:31:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3156,239,260,0,1,1,0,'','2016-03-07 22:33:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3158,239,5410,0,1,1,0,'','2016-03-07 22:39:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3159,239,3212,0,1,1,0,'','2016-03-07 22:40:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3160,239,4837,0,12,12,12,'','2016-03-07 22:43:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3161,239,4838,0,12,12,12,'','2016-03-07 22:43:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3162,239,5450,0,2,2,2,'','2016-03-07 22:45:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3163,239,3276,0,1,1,0,'','2016-03-07 22:51:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3164,239,3276,0,1,1,0,'','2016-03-07 22:52:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3166,239,2747,0,1,1,1,'','2016-03-07 22:57:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3167,239,2753,0,1,1,1,'','2016-03-07 23:00:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3168,239,4710,0,1,1,1,'','2016-03-07 23:04:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3169,239,2756,0,1,1,1,'','2016-03-07 23:06:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3170,239,3286,0,1,1,0,'','2016-03-07 23:26:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3171,239,3286,0,1,1,0,'','2016-03-07 23:28:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3172,240,381,2,1,1,0,'','2016-03-09 16:29:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3173,240,381,0,1,1,1,'','2016-03-09 16:29:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3176,240,4049,2,4,4,4,'','2016-03-09 16:37:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3177,240,4938,2,1,1,1,'','2016-03-09 17:24:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3180,239,3255,0,1,1,0,'','2016-03-11 16:29:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3181,239,3281,0,1,1,0,'','2016-03-11 16:32:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3182,239,3265,0,1,1,0,'','2016-03-11 16:38:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3183,239,2695,0,1,1,0,'','2016-03-11 16:55:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3184,239,2695,0,1,1,0,'','2016-03-11 16:55:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3185,240,5509,2,12,12,12,'','2016-03-13 13:32:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3186,210,5468,0,6,6,0,'','2016-03-14 14:51:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3187,210,4504,0,1,1,0,'','2016-03-14 14:54:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3188,210,1328,0,1,1,0,'','2016-03-14 15:02:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3189,210,1324,0,1,1,1,'','2016-03-14 15:17:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3190,242,3339,0,8,8,0,'','2016-03-14 18:41:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3191,242,5458,0,1,1,0,'','2016-03-14 18:52:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3192,211,5808,0,12,12,0,'','2016-03-14 19:10:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3193,239,5819,0,1,1,0,'','2016-03-14 21:45:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3194,239,5814,0,1,1,0,'','2016-03-14 21:46:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3195,239,5814,0,1,1,0,'','2016-03-14 21:47:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3196,239,5814,0,1,1,0,'','2016-03-14 21:48:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3197,239,5820,0,1,1,1,'','2016-03-14 21:49:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3198,239,5816,0,1,1,1,'','2016-03-14 21:52:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3199,239,2695,0,1,1,1,'','2016-03-14 21:53:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3201,201,4642,0,1,1,1,'','2016-03-14 23:28:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3202,201,5640,0,1,1,1,'','2016-03-14 23:28:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3203,240,3978,2,1,1,1,'','2016-03-14 23:43:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3206,240,339,2,3,3,2,'','2016-03-16 01:07:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3208,210,3977,0,1,1,1,'','2016-03-17 13:37:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3209,210,1320,0,1,1,0,'','2016-03-17 13:38:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3210,211,5809,0,12,12,0,'','2016-03-17 13:44:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3211,213,381,0,1,1,0,'','2016-03-17 17:48:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3213,213,3047,0,1,1,0,'','2016-03-17 19:20:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3215,210,5835,0,1,1,1,'','2016-03-17 20:27:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3216,210,5834,0,1,1,1,'','2016-03-17 20:29:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3217,210,5833,0,1,1,1,'','2016-03-17 20:30:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3218,232,5839,0,1,1,0,'','2016-03-17 20:33:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3219,242,3339,0,2,2,0,'','2016-03-17 20:52:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3220,242,5821,0,3,3,0,'','2016-03-17 21:00:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3225,243,4938,0,1,1,1,'','2016-03-19 15:05:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3226,243,212,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3227,243,224,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3228,243,225,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3230,243,5513,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3231,243,5514,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3232,243,5515,0,1,1,1,'','2016-03-19 15:08:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3234,243,4710,0,1,1,2,'','2016-03-19 15:10:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3235,243,2748,0,1,1,1,'','2016-03-19 15:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3237,243,214,0,1,1,1,'','2016-03-19 15:19:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3238,243,211,0,1,1,1,'','2016-03-19 15:19:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3239,244,2695,0,1,1,0,'','2016-03-19 20:24:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3240,244,3276,0,1,1,0,'','2016-03-19 20:26:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3241,244,3276,0,1,1,0,'','2016-03-19 20:26:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3242,244,3276,0,1,1,0,'','2016-03-19 20:26:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3243,244,3248,0,1,1,0,'','2016-03-19 20:28:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3244,244,3336,0,1,1,1,'','2016-03-19 20:31:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3245,244,5000,0,1,1,1,'','2016-03-19 20:33:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3246,244,5018,0,8,8,4,'','2016-03-19 20:35:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3247,244,4800,0,1,1,0,'','2016-03-19 20:36:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3248,244,4801,0,2,2,0,'','2016-03-19 20:36:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3249,244,584,0,1,1,0,'','2016-03-19 20:39:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3250,244,1321,0,1,1,0,'','2016-03-19 20:41:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3254,213,2746,0,8,8,0,'','2016-03-21 18:02:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3255,213,5132,0,1,1,0,'','2016-03-21 18:09:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3257,213,4182,0,1,1,1,'','2016-03-21 18:29:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3258,213,2704,0,1,1,0,'','2016-03-21 18:44:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3260,213,675,0,1,1,0,'','2016-03-21 18:47:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3261,213,4181,0,1,1,0,'','2016-03-21 18:48:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3264,213,3326,0,1,1,0,'','2016-03-21 20:20:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3267,240,3340,2,2,2,2,'','2016-03-22 00:39:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3268,210,5860,0,1,1,0,'','2016-03-23 13:59:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3269,213,770,0,1,1,1,'','2016-03-23 14:20:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3271,240,4386,2,1,1,1,'','2016-03-24 12:40:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3272,240,4538,0,2,2,0,'','2016-03-24 12:44:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3274,240,2744,2,8,8,8,'','2016-03-26 21:22:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3277,245,4420,0,1,1,0,'','2016-03-28 00:24:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3278,245,1446,0,2,2,1,'','2016-03-28 00:26:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3279,245,552,0,1,1,0,'','2016-03-28 00:28:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3281,245,4176,0,1,1,0,'','2016-03-28 00:30:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3282,245,4175,0,2,2,0,'','2016-03-28 00:31:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3283,245,4690,0,1,1,0,'','2016-03-28 00:32:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3284,245,5430,0,1,1,0,'','2016-03-28 00:34:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3297,245,3248,0,1,1,0,'','2016-03-28 00:46:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3298,245,672,0,1,1,0,'','2016-03-28 00:47:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3299,245,3946,0,1,1,0,'','2016-03-28 01:06:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3302,246,1446,0,1,1,1,'','2016-03-28 14:54:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3303,246,1446,0,1,1,1,'','2016-03-28 14:54:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3304,246,4735,2,2,2,0,'','2016-03-28 14:55:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3305,246,5546,0,1,1,0,'','2016-03-28 14:57:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3307,246,4130,2,1,1,0,'','2016-03-28 14:59:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3308,246,3777,2,1,1,1,'','2016-03-28 15:00:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3309,246,547,2,1,1,1,'','2016-03-28 15:00:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3310,246,5507,1,12,12,4,'','2016-03-28 15:01:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3314,246,3339,2,2,2,0,'','2016-03-28 15:03:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3315,229,2794,0,1,1,1,'','2016-03-28 15:06:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3317,246,1749,0,1,1,0,'','2016-03-28 15:10:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3319,246,4989,2,1,1,0,'','2016-03-28 15:12:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3320,246,4053,0,1,1,0,'','2016-03-28 15:13:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3321,246,4998,2,1,1,1,'','2016-03-28 15:18:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3322,246,4145,0,1,1,0,'','2016-03-28 15:20:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3323,246,3063,0,1,1,1,'','2016-03-28 15:21:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3325,246,5875,0,1,1,0,'','2016-03-28 15:25:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3326,246,5876,0,1,1,1,'','2016-03-28 15:25:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3327,246,260,0,1,1,1,'','2016-03-28 15:26:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3335,213,339,0,2,2,0,'','2016-03-28 16:37:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3339,213,5527,2,8,8,6,'','2016-03-28 18:28:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3340,242,3339,0,6,6,0,'','2016-03-28 19:10:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3342,213,3769,2,8,8,2,'','2016-03-28 19:27:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3343,213,3770,2,8,8,2,'','2016-03-28 19:27:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3346,242,3338,0,2,2,0,'','2016-03-28 19:38:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3347,240,2747,2,1,1,1,'','2016-03-28 19:47:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3350,247,2756,0,1,1,0,'','2016-03-28 21:04:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3351,247,4238,0,1,1,0,'','2016-03-28 21:05:29',CURRENT_TIMESTAMP,0);"
